活性炭更换预警报告
==================================================

生成时间: 2025-07-31 13:55:50
数据文件: 可视化项目/7.24.csv
  原因: 穿透率达到15.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 508:
  时间: 95421.1s
  预警等级: 黄色
  穿透率: 18.6%
  吸附效率: 81.4%
  原因: 穿透率达到18.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 509:
  时间: 95548.4s
  预警等级: 黄色
  穿透率: 8.2%
  吸附效率: 91.8%
  原因: 穿透率达到8.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 510:
  时间: 95656.9s
  预警等级: 黄色
  穿透率: 9.5%
  吸附效率: 90.5%
  原因: 穿透率达到9.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 511:
  时间: 95767.1s
  预警等级: 黄色
  穿透率: 18.5%
  吸附效率: 81.5%
  原因: 穿透率达到18.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 512:
  时间: 95882.3s
  预警等级: 黄色
  穿透率: 14.1%
  吸附效率: 85.9%
  原因: 穿透率达到14.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 513:
  时间: 96517.3s
  预警等级: 黄色
  穿透率: 20.5%
  吸附效率: 79.5%
  原因: 穿透率达到20.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 514:
  时间: 96675.8s
  预警等级: 黄色
  穿透率: 10.9%
  吸附效率: 89.1%
  原因: 穿透率达到10.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 515:
  时间: 96830.0s
  预警等级: 黄色
  穿透率: 6.6%
  吸附效率: 93.4%
  原因: 穿透率达到6.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 516:
  时间: 96986.9s
  预警等级: 黄色
  穿透率: 20.6%
  吸附效率: 79.4%
  原因: 穿透率达到20.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 517:
  时间: 97088.2s
  预警等级: 黄色
  穿透率: 14.7%
  吸附效率: 85.3%
  原因: 穿透率达到14.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 518:
  时间: 97217.7s
  预警等级: 黄色
  穿透率: 8.5%
  吸附效率: 91.5%
  原因: 穿透率达到8.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 519:
  时间: 97334.5s
  预警等级: 黄色
  穿透率: 12.0%
  吸附效率: 88.0%
  原因: 穿透率达到12.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 520:
  时间: 97927.6s
  预警等级: 黄色
  穿透率: 27.8%
  吸附效率: 72.2%
  原因: 穿透率达到27.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 521:
  时间: 98058.1s
  预警等级: 黄色
  穿透率: 22.5%
  吸附效率: 77.5%
  原因: 穿透率达到22.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 522:
  时间: 98164.9s
  预警等级: 黄色
  穿透率: 9.3%
  吸附效率: 90.7%
  原因: 穿透率达到9.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 523:
  时间: 98320.1s
  预警等级: 黄色
  穿透率: 18.9%
  吸附效率: 81.1%
  原因: 穿透率达到18.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 524:
  时间: 98436.0s
  预警等级: 黄色
  穿透率: 18.2%
  吸附效率: 81.8%
  原因: 穿透率达到18.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 525:
  时间: 98515.0s
  预警等级: 黄色
  穿透率: 17.5%
  吸附效率: 82.5%
  原因: 穿透率达到17.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 526:
  时间: 98793.3s
  预警等级: 黄色
  穿透率: 14.8%
  吸附效率: 85.2%
  原因: 穿透率达到14.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 527:
  时间: 99369.2s
  预警等级: 黄色
  穿透率: 18.9%
  吸附效率: 81.1%
  原因: 穿透率达到18.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 528:
  时间: 99488.2s
  预警等级: 黄色
  穿透率: 8.9%
  吸附效率: 91.1%
  原因: 穿透率达到8.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 529:
  时间: 99630.7s
  预警等级: 黄色
  穿透率: 18.4%
  吸附效率: 81.6%
  原因: 穿透率达到18.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 530:
  时间: 99754.7s
  预警等级: 黄色
  穿透率: 10.6%
  吸附效率: 89.4%
  原因: 穿透率达到10.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 531:
  时间: 99866.9s
  预警等级: 黄色
  穿透率: 18.5%
  吸附效率: 81.5%
  原因: 穿透率达到18.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 532:
  时间: 99992.3s
  预警等级: 黄色
  穿透率: 17.3%
  吸附效率: 82.7%
  原因: 穿透率达到17.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 533:
  时间: 100103.1s
  预警等级: 黄色
  穿透率: 16.7%
  吸附效率: 83.3%
  原因: 穿透率达到16.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 534:
  时间: 100210.1s
  预警等级: 黄色
  穿透率: 20.3%
  吸附效率: 79.7%
  原因: 穿透率达到20.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 535:
  时间: 100818.7s
  预警等级: 黄色
  穿透率: 17.6%
  吸附效率: 82.4%
  原因: 穿透率达到17.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 536:
  时间: 100916.9s
  预警等级: 黄色
  穿透率: 16.2%
  吸附效率: 83.8%
  原因: 穿透率达到16.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 537:
  时间: 101033.3s
  预警等级: 黄色
  穿透率: 12.3%
  吸附效率: 87.7%
  原因: 穿透率达到12.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 538:
  时间: 101188.2s
  预警等级: 黄色
  穿透率: 16.3%
  吸附效率: 83.7%
  原因: 穿透率达到16.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 539:
  时间: 101316.0s
  预警等级: 黄色
  穿透率: 15.0%
  吸附效率: 85.0%
  原因: 穿透率达到15.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 540:
  时间: 101586.7s
  预警等级: 黄色
  穿透率: 20.6%
  吸附效率: 79.4%
  原因: 穿透率达到20.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 541:
  时间: 102249.3s
  预警等级: 黄色
  穿透率: 18.5%
  吸附效率: 81.5%
  原因: 穿透率达到18.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 542:
  时间: 102362.5s
  预警等级: 黄色
  穿透率: 31.5%
  吸附效率: 68.5%
  原因: 穿透率达到31.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 543:
  时间: 102476.4s
  预警等级: 黄色
  穿透率: 12.4%
  吸附效率: 87.6%
  原因: 穿透率达到12.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 544:
  时间: 102629.8s
  预警等级: 黄色
  穿透率: 12.8%
  吸附效率: 87.2%
  原因: 穿透率达到12.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 545:
  时间: 102787.6s
  预警等级: 黄色
  穿透率: 13.5%
  吸附效率: 86.5%
  原因: 穿透率达到13.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 546:
  时间: 102980.0s
  预警等级: 黄色
  穿透率: 20.2%
  吸附效率: 79.8%
  原因: 穿透率达到20.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 547:
  时间: 103106.2s
  预警等级: 黄色
  穿透率: 12.4%
  吸附效率: 87.6%
  原因: 穿透率达到12.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 548:
  时间: 103686.1s
  预警等级: 黄色
  穿透率: 20.0%
  吸附效率: 80.0%
  原因: 穿透率达到20.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 549:
  时间: 103830.4s
  预警等级: 黄色
  穿透率: 15.3%
  吸附效率: 84.7%
  原因: 穿透率达到15.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 550:
  时间: 103912.7s
  预警等级: 黄色
  穿透率: 9.3%
  吸附效率: 90.7%
  原因: 穿透率达到9.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 551:
  时间: 104055.4s
  预警等级: 黄色
  穿透率: 7.0%
  吸附效率: 93.0%
  原因: 穿透率达到7.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 552:
  时间: 104148.7s
  预警等级: 黄色
  穿透率: 11.8%
  吸附效率: 88.2%
  原因: 穿透率达到11.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 553:
  时间: 104271.9s
  预警等级: 黄色
  穿透率: 18.7%
  吸附效率: 81.3%
  原因: 穿透率达到18.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 554:
  时间: 104382.2s
  预警等级: 黄色
  穿透率: 15.4%
  吸附效率: 84.6%
  原因: 穿透率达到15.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 555:
  时间: 104539.0s
  预警等级: 黄色
  穿透率: 9.9%
  吸附效率: 90.1%
  原因: 穿透率达到9.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 556:
  时间: 105137.4s
  预警等级: 黄色
  穿透率: 12.4%
  吸附效率: 87.6%
  原因: 穿透率达到12.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 557:
  时间: 105253.5s
  预警等级: 黄色
  穿透率: 17.0%
  吸附效率: 83.0%
  原因: 穿透率达到17.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 558:
  时间: 105381.6s
  预警等级: 黄色
  穿透率: 12.0%
  吸附效率: 88.0%
  原因: 穿透率达到12.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 559:
  时间: 105500.8s
  预警等级: 黄色
  穿透率: 10.7%
  吸附效率: 89.3%
  原因: 穿透率达到10.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 560:
  时间: 105606.0s
  预警等级: 黄色
  穿透率: 18.0%
  吸附效率: 82.0%
  原因: 穿透率达到18.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 561:
  时间: 105716.6s
  预警等级: 黄色
  穿透率: 16.3%
  吸附效率: 83.7%
  原因: 穿透率达到16.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 562:
  时间: 105827.2s
  预警等级: 黄色
  穿透率: 11.8%
  吸附效率: 88.2%
  原因: 穿透率达到11.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 563:
  时间: 105973.1s
  预警等级: 黄色
  穿透率: 8.9%
  吸附效率: 91.1%
  原因: 穿透率达到8.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 564:
  时间: 106564.4s
  预警等级: 黄色
  穿透率: 8.5%
  吸附效率: 91.5%
  原因: 穿透率达到8.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 565:
  时间: 106685.4s
  预警等级: 黄色
  穿透率: 15.4%
  吸附效率: 84.6%
  原因: 穿透率达到15.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 566:
  时间: 106784.5s
  预警等级: 黄色
  穿透率: 23.5%
  吸附效率: 76.5%
  原因: 穿透率达到23.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 567:
  时间: 106961.4s
  预警等级: 黄色
  穿透率: 24.5%
  吸附效率: 75.5%
  原因: 穿透率达到24.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 568:
  时间: 107066.5s
  预警等级: 黄色
  穿透率: 16.7%
  吸附效率: 83.3%
  原因: 穿透率达到16.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 569:
  时间: 107191.2s
  预警等级: 黄色
  穿透率: 11.6%
  吸附效率: 88.4%
  原因: 穿透率达到11.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 570:
  时间: 107273.1s
  预警等级: 黄色
  穿透率: 9.3%
  吸附效率: 90.7%
  原因: 穿透率达到9.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 571:
  时间: 107426.6s
  预警等级: 黄色
  穿透率: 13.3%
  吸附效率: 86.7%
  原因: 穿透率达到13.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 572:
  时间: 108007.9s
  预警等级: 黄色
  穿透率: 8.3%
  吸附效率: 91.7%
  原因: 穿透率达到8.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 573:
  时间: 108132.2s
  预警等级: 黄色
  穿透率: 15.2%
  吸附效率: 84.8%
  原因: 穿透率达到15.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 574:
  时间: 108263.1s
  预警等级: 黄色
  穿透率: 17.2%
  吸附效率: 82.8%
  原因: 穿透率达到17.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 575:
  时间: 108401.8s
  预警等级: 黄色
  穿透率: 23.3%
  吸附效率: 76.7%
  原因: 穿透率达到23.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 576:
  时间: 108496.8s
  预警等级: 黄色
  穿透率: 22.7%
  吸附效率: 77.3%
  原因: 穿透率达到22.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 577:
  时间: 108586.2s
  预警等级: 黄色
  穿透率: 14.5%
  吸附效率: 85.5%
  原因: 穿透率达到14.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 578:
  时间: 108702.0s
  预警等级: 黄色
  穿透率: 12.4%
  吸附效率: 87.6%
  原因: 穿透率达到12.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 579:
  时间: 108822.8s
  预警等级: 黄色
  穿透率: 11.8%
  吸附效率: 88.2%
  原因: 穿透率达到11.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 580:
  时间: 109477.4s
  预警等级: 黄色
  穿透率: 9.6%
  吸附效率: 90.4%
  原因: 穿透率达到9.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 581:
  时间: 109594.8s
  预警等级: 黄色
  穿透率: 12.1%
  吸附效率: 87.9%
  原因: 穿透率达到12.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 582:
  时间: 109756.1s
  预警等级: 黄色
  穿透率: 13.8%
  吸附效率: 86.2%
  原因: 穿透率达到13.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 583:
  时间: 109913.7s
  预警等级: 黄色
  穿透率: 5.8%
  吸附效率: 94.2%
  原因: 穿透率达到5.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 584:
  时间: 110072.1s
  预警等级: 黄色
  穿透率: 7.3%
  吸附效率: 92.7%
  原因: 穿透率达到7.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 585:
  时间: 110160.9s
  预警等级: 黄色
  穿透率: 10.8%
  吸附效率: 89.2%
  原因: 穿透率达到10.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 586:
  时间: 110286.9s
  预警等级: 黄色
  穿透率: 6.5%
  吸附效率: 93.5%
  原因: 穿透率达到6.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 587:
  时间: 110906.6s
  预警等级: 黄色
  穿透率: 23.4%
  吸附效率: 76.6%
  原因: 穿透率达到23.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 588:
  时间: 111002.5s
  预警等级: 黄色
  穿透率: 13.4%
  吸附效率: 86.6%
  原因: 穿透率达到13.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 589:
  时间: 111131.5s
  预警等级: 黄色
  穿透率: 16.1%
  吸附效率: 83.9%
  原因: 穿透率达到16.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 590:
  时间: 111242.3s
  预警等级: 黄色
  穿透率: 15.1%
  吸附效率: 84.9%
  原因: 穿透率达到15.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 591:
  时间: 111428.0s
  预警等级: 黄色
  穿透率: 13.6%
  吸附效率: 86.4%
  原因: 穿透率达到13.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 592:
  时间: 111609.7s
  预警等级: 黄色
  穿透率: 17.9%
  吸附效率: 82.1%
  原因: 穿透率达到17.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 593:
  时间: 111706.9s
  预警等级: 黄色
  穿透率: 18.3%
  吸附效率: 81.7%
  原因: 穿透率达到18.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 594:
  时间: 112341.5s
  预警等级: 黄色
  穿透率: 21.8%
  吸附效率: 78.2%
  原因: 穿透率达到21.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 595:
  时间: 112550.2s
  预警等级: 黄色
  穿透率: 12.5%
  吸附效率: 87.5%
  原因: 穿透率达到12.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 596:
  时间: 112676.9s
  预警等级: 黄色
  穿透率: 12.9%
  吸附效率: 87.1%
  原因: 穿透率达到12.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 597:
  时间: 112823.0s
  预警等级: 黄色
  穿透率: 15.6%
  吸附效率: 84.4%
  原因: 穿透率达到15.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 598:
  时间: 112943.3s
  预警等级: 黄色
  穿透率: 13.1%
  吸附效率: 86.9%
  原因: 穿透率达到13.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 599:
  时间: 113033.3s
  预警等级: 黄色
  穿透率: 19.3%
  吸附效率: 80.7%
  原因: 穿透率达到19.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 600:
  时间: 113147.8s
  预警等级: 黄色
  穿透率: 14.3%
  吸附效率: 85.7%
  原因: 穿透率达到14.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 601:
  时间: 113768.9s
  预警等级: 黄色
  穿透率: 15.1%
  吸附效率: 84.9%
  原因: 穿透率达到15.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 602:
  时间: 114066.8s
  预警等级: 黄色
  穿透率: 10.0%
  吸附效率: 90.0%
  原因: 穿透率达到10.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 603:
  时间: 114235.6s
  预警等级: 黄色
  穿透率: 12.6%
  吸附效率: 87.4%
  原因: 穿透率达到12.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 604:
  时间: 114359.1s
  预警等级: 黄色
  穿透率: 10.7%
  吸附效率: 89.3%
  原因: 穿透率达到10.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 605:
  时间: 114499.5s
  预警等级: 黄色
  穿透率: 14.4%
  吸附效率: 85.6%
  原因: 穿透率达到14.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 606:
  时间: 114641.7s
  预警等级: 黄色
  穿透率: 19.4%
  吸附效率: 80.6%
  原因: 穿透率达到19.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

当前预警状态: 黄色
最新预警时间: 114641.7s

==================================================
